========================share memory=======================
total : 33554432
used  : 7435992
----------------- IoutOcWarningInfo             -----------
semid          : 229382
sem member     : 232
ref count      : 1
----------------- Cpu2VccioLowWarningMntr       -----------
semid          : 786455
sem member     : 142
ref count      : 1
----------------- pwr_issue_52_exp              -----------
semid          : 851993
sem member     : 36
ref count      : 1
.Value          : listened by port : 131075, 
----------------- led_ComMemory070              -----------
semid          : 622610
sem member     : 135
ref count      : 1
----------------- led_ComMemory071              -----------
semid          : 622610
sem member     : 136
ref count      : 1
----------------- SysFwProgress                 -----------
semid          : 360458
sem member     : 197
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- LcdRemovedInfo                -----------
semid          : 196613
sem member     : 248
ref count      : 1
----------------- RearBpHdd0SataPreAccessor     -----------
semid          : 491534
sem member     : 71
ref count      : 1
----------------- SYS5VMetric                   -----------
semid          : 327689
sem member     : 166
ref count      : 1
----------------- CpuHVCCHighInfo               -----------
semid          : 196613
sem member     : 191
ref count      : 1
----------------- pwr_issue_24_exp              -----------
semid          : 851993
sem member     : 8
ref count      : 1
.Value          : listened by port : 131075, 
----------------- PCIeTempReadFailPlcy          -----------
semid          : 262151
sem member     : 141
ref count      : 1
----------------- led_Mem150InstalledMntr       -----------
semid          : 393227
sem member     : 190
ref count      : 1
----------------- PCIeOverTempProtectionInfo    -----------
semid          : 327689
sem member     : 28
ref count      : 1
----------------- AcpiEvent_0                   -----------
semid          : 65537
sem member     : 35
ref count      : 1
----------------- AcpiEvent_1                   -----------
semid          : 65537
sem member     : 36
ref count      : 1
----------------- RiserTempFailPlcy             -----------
semid          : 131075
sem member     : 230
ref count      : 1
----------------- AcpiEvent_3                   -----------
semid          : 65537
sem member     : 38
ref count      : 1
----------------- AcpiEvent_2                   -----------
semid          : 65537
sem member     : 37
ref count      : 1
----------------- AcpiEvent_5                   -----------
semid          : 65537
sem member     : 40
ref count      : 1
----------------- RiserTempMinorInfo            -----------
semid          : 196613
sem member     : 233
ref count      : 1
----------------- AcpiEvent_7                   -----------
semid          : 65537
sem member     : 42
ref count      : 1
----------------- AcpiEvent_6                   -----------
semid          : 65537
sem member     : 41
ref count      : 1
----------------- AcpiEvent_4                   -----------
semid          : 65537
sem member     : 39
ref count      : 1
----------------- AcpiEvent_8                   -----------
semid          : 65537
sem member     : 43
ref count      : 1
----------------- AcpiEvent_9                   -----------
semid          : 65537
sem member     : 44
ref count      : 1
----------------- SetBakPoint                   -----------
semid          : 131075
sem member     : 120
ref count      : 1
----------------- dbd_contbin_H40L5             -----------
semid          : 98306
sem member     : 70
ref count      : 1
----------------- ResetiMEAccessor              -----------
semid          : 491534
sem member     : 118
ref count      : 1
----------------- RaidCardTempPlcy              -----------
semid          : 262151
sem member     : 38
ref count      : 1
----------------- GpuBrdThermAbnormalInfo       -----------
semid          : 327689
sem member     : 96
ref count      : 1
----------------- RiserCard3BoardIdAccessor     -----------
semid          : 524303
sem member     : 112
ref count      : 1
----------------- LDAPCertDueStatus_exp2_0      -----------
semid          : 98306
sem member     : 127
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LDAPCertDueStatus_exp2_1      -----------
semid          : 98306
sem member     : 128
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LDAPCertDueStatus_exp2_2      -----------
semid          : 98306
sem member     : 129
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LDAPCertDueStatus_exp2_3      -----------
semid          : 98306
sem member     : 130
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ssd_bit6_fault_mon-202        -----------
semid          : 1212449
sem member     : 241
ref count      : 1
----------------- Mem070ECCMntr                 -----------
semid          : 524303
sem member     : 217
ref count      : 1
----------------- cpu1_mem_vtemp_mon            -----------
semid          : 786455
sem member     : 67
ref count      : 1
----------------- GpioUidAccessor               -----------
semid          : 425996
sem member     : 192
ref count      : 1
----------------- SSH                           -----------
semid          : 131075
sem member     : 11
ref count      : 1
.State          : listened by port : 622610, 294920, 229382, 163844, 
.Port           : listened by port : 622610, 294920, 229382, 163844, 
----------------- ComSecurityModule-b           -----------
semid          : 720917
sem member     : 235
ref count      : 1
.Health         : listened by port : 131075, 
----------------- ssd_bit6_fault_mon-201        -----------
semid          : 1212449
sem member     : 164
ref count      : 1
----------------- SSL                           -----------
semid          : 98306
sem member     : 0
ref count      : 1
----------------- led_disk14-2                  -----------
semid          : 688148
sem member     : 96
ref count      : 1
----------------- PR89HT0832_Accessor1-8        -----------
semid          : 753686
sem member     : 33
ref count      : 1
----------------- CpuThermTripInfo              -----------
semid          : 131075
sem member     : 196
ref count      : 1
----------------- PR89HT0832_Accessor1-9        -----------
semid          : 753686
sem member     : 81
ref count      : 1
----------------- PCIeSSDLed14-2                -----------
